mode: set
primeapp/main.go:11.13,24.2 6 0
primeapp/main.go:26.40,28.6 2 0
primeapp/main.go:28.6,30.11 2 0
primeapp/main.go:30.11,33.4 2 0
primeapp/main.go:34.3,35.11 2 0
primeapp/main.go:39.58,41.44 2 0
primeapp/main.go:41.44,43.3 1 0
primeapp/main.go:45.2,46.16 2 0
primeapp/main.go:46.16,48.3 1 0
primeapp/main.go:50.2,51.19 2 0
primeapp/main.go:54.14,59.2 4 0
primeapp/main.go:61.15,63.2 1 0
primeapp/main.go:65.36,66.22 1 1
primeapp/main.go:66.22,68.3 1 1
primeapp/main.go:70.2,70.11 1 1
primeapp/main.go:70.11,72.3 1 1
primeapp/main.go:74.2,74.28 1 1
primeapp/main.go:74.28,75.15 1 1
primeapp/main.go:75.15,77.4 1 1
primeapp/main.go:79.2,79.53 1 1
